Proven Productivity | Business & Supply Chain Improvement
Blog
Press Releases & Events
About us
Contact
Languages »
English
Deutsch (German)
简体中文
English (English) »
Deutsch (German)
Français (French)
简体中文 (Chinese (Simplified))
production
Slider 3Learn moreefficiencyproduction Slider 3Learn more123PreviousNext
Recent Blog Posts
The Role of Fasteners in…
"""Sustainability has become an increasingly important issue in…"""
Read More >
The Hidden Cost of Fasteners
"""Fastener TCO and the 15/85 rule You may…"""
Read More >
Mechanical Engineering Calculators you Need…
"""Your choice of fastener has a big impact…"""
Read More >
What to Know About Fastener…
"""Fasteners play a critical role in holding your…"""
Read More >
Importance of Choosing The Right…
"""Selecting the best fastener for your application can…"""
Read More >
4 Key Types of EMI/RF…
"""Anytime electromagnetic waves are flowing, your most important…"""
Read More >
Fastener Head Style
"""When you start looking for fastening solutions at…"""
Read More >
ATE Expert Walk
"""Value Stream Mapping is a powerful tool for…"""
Read More >
3 Undeniable Ways Bossard’s Kitting…
"""Implementing kitting services can open the door to…"""
Read More >
Fastener Finish: Platings and Coatings…
"""The finish, or coating, is just as important…"""
Read More >
See All Posts
Popular Blog Posts
Lag Screws: What They Are and How to Use Them
6 Types of Bolt Failure and How to Prevent It
Self-Tapping Screws: How They Work and How to Use Them
Find Your Contact
"Please selectCanadaMexicoUSABossard North America, Inc."
6521 Production Drive
"50613 Cedar Falls, IA"
Phone [phone]
Fax [phone]
[email] Canada
438 Isabey
"St-Laurent, Quebec"
H4T 1V3
Canada
Phone [phone]
"[email] de México, S.A. de C.V."
Av. Kalos 114; Parque Industrial Kalos;
Apodaca NL
CP 66600 Mexico
Phone [phone]
[email] field is for validation purposes and should be left unchanged.
Subscribe to Email Updates
First Name
Last Name
Email Address
"Yes, I would like to subscribe to the Proven Productivity Newsletter. I agree that Bossard may inform me about new offers and send me further information. I can unsubscribe at any point in time."
Categories
SmartBin
Laird
Production
Heyco
Southco
Digitalization
Inventory
Internet
Lean Manufacturing
"Construction, Civil Engineering"
Supply Chain / Logistics
Electronic & Electricals
Fabricated Metal Products
Machinery
Others
Transportation
Uncategorized
Torque and Galling
Quality Practices
Corrosion
Galling
Fastener Technology
Heat treatment
Total Cost of Ownership
Lubricants
Composites
Tools
Press Releases & Events
Uncategorized
Learn More
See why our drive for excellence and innovation has led to steady growth and market success for more than 185 years.
Learn More Now
Proven Productivity Stories
For a Handful of Screws
"""99.9% less damage risk"""
Read More >
Why Being Near Clients Always Pays
"""New potential 365 days a year thanks to…"""
Read More >
Streamlined Processes –Positive Bottom Line Impact
"""Optimized supply: 10 million parts per year with…"""
Read More >
"100,000 Francs in Damage Prevented – Thanks to a Single Screw."
"""100,000 francs in damage prevented – thanks to…"""
Read More >
How to Liquidate your Central Warehouse and Save Money in the Process
"""0 errors during physical inventory"""
Read More >
Technology tailor-made for us
"""Since 1866, the name Borgers has been synonymous…"""
Read More >
A Screw to Quench Your Thirst
"""100% Cost Control 27,000 New Fastening Elements"""
Read More >
Full-Steam Ahead with the High-Speed Train
"""1/3 lower logistics costs and better margins"""
Read More >
1›»
Contact Us
Can we help you? We would love to answer your questions.
Click Here
Follow Us
Copyright 2014-2021 by Bossard Group  | All rights reserved |
Privacy Policy
←
CONTACT US
Contact Form
Phone
BN 147 - Square nuts | Bossard Sweden
Kontakt
Sverige - SV
SE - SV
Gå till avancerad sökning
Logga in
Registrera
0
Laddar varukorg.
Gå till varukorgen för prisuppgifter
"En minsta orderradsavgift tillkommer, se detaljer i varukorgen."
Produkter
Överblick
Standard fästelement
Skruvar
Muttrar
Brickor
Cylindriska pinnar / Rörpinnar
Klämmor och fixeringsprodukter
Infästningssystem
Direktmonteringsskruvar
för trä
för metall
för plast
för betong
Säkrande och låsande element
Säkrande och låsande skruvar
Självlåsande muttrar
Säkrande och låsande brickor
Låsringar för axlar och borrningar
Specifika fästelementsteknologier
Inpressningsteknik
Nitteknik
Gänginsatser
Clips
Svetsningsteknik
Ingjutna och ytmonterade fästelement
Funktionella produkter
Elektriska produkter
Accesslösningar
Tätningsteknik
Specialartiklar
Ytbehandling
Prototypes and small series
Teknisk information
Succéhistorier
Kategorier
Industries
Innovations
Nedladdningscenter
Användarinformation / Varningssymboler
E-Shop Helpcenter
Assembly Technology Expert
Översikt
Expert Walk
Expert Teardown
Expert Assortment Analysis
Expert Test Services
Expert Design
Calculation of Bolted Joint
Expert Education
E-Learning
Blueprint
Succéhistorier
Teknisk Information och Verktyg
Utmaningar inom infästning
Teknisk Information
Webbkalkylatorer och Konverterare
CAD Online Portal
Nedladdningscenter
Ladda ner broschyrer och dokument
Smart Factory Logistics
Översikt
Logistiksystem
SmartBin Cloud
SmartBin
SmartLocker
Konventionella Logistiksystem
Logistiklösningar
ARIMS
Last Mile Management
Pick-by-Light
Leverantörskonsolidering
Fördelar
Beräkna dina logistikkostnader
Blueprint
Blogg
Succéhistorier
Nedladdningscenter
Ladda ner broschyrer och dokument
Smart Factory Assembly
Overview
Digital Assembly Instructions
Smart Devices
Process and Quality Data
Solutions
Use Cases
Downloads
Videos
Investment Calculation
Get in touch
Get a Demo
Om oss
Om Bossard
Vem vi är
Så skapar vi värde
Tjänsteportfölj
Hållbarhet / ESG
Investor Relations
Leverantörsportal
Nyheter och Pressmeddelanden
Jobb och Karriär
Resources
Nedladdningscenter
Videos
Proven Productivity Blogg
Success Stories
Bossard Sweden
Organisation
Jobb och Karriär
Kontakt
Välj land eller region
Africa
South Africa
EN
America
Canada
FR
EN
México
ES
EN
United States
EN
Asia Pacific
Australia
EN
China / 中国
ZH
EN
India
EN
South Korea / 대한민국
KO
EN
Malaysia
EN
Singapore
EN
Taiwan
ZH
EN
Thailand
EN
Europe
Česká Republika
CS
EN
Danmark
DA
EN
Deutschland
DE
EN
España
ES
EN
France
FR
EN
Ireland
EN
Italia
IT
EN
Österreich
DE
EN
Polska
PL
EN
Schweiz / Suisse / Svizzera
DE
FR
IT
EN
Sverige
SV
EN
Global
Global
EN
Börja skriva för att få förslag.
Menade du:
Webbplatsresultat
Förslag laddas.
Visa alla resultat ({0})
Produktförslag
Förslag laddas.
Visa alla resultat ({0})
Products
Fastening technology
Standard fastening elements
Nuts
Square nuts
Dela
PDF
Square nuts
BN 147
DIN 557
~UNI 5597
Läs mer
Material
Material
Steel
Property class
Property class
6 / 5 / 4 (≤ M5 class 6 /
≤ M16 class 5 /
> M16 class 4)
Surface
Surface
zinc plated blue
Alla funktioner
Beställ
Produktinformation (PDF)
Produktvarianter (9)
d1FiltreraM4 (1)M5 (1)M6 (1)M8 (1)M10 (1)M12 (1)M16 (1)M20 (1)M24 (1)
ArtikelnummerTillämpa
"M10; M12: wrench size according to ISO on request, M4; M20; M24: not included in DIN 557"
ArtikelnummerBeteckningd1FörpackningsenhetPris per enhetAntalArtikelnummerArtikelnummer8236739BeteckningBeteckningM 4d1M4Förpackningsenhet200 St.Pris per enhetLogga in för att se priser och tillgänglighetArtikelnummerArtikelnummer1092634BeteckningBeteckningM 5d1M5Förpackningsenhet200 St.Pris per enhetLogga in för att se priser och tillgänglighetArtikelnummerArtikelnummer1092642BeteckningBeteckningM 6d1M6Förpackningsenhet100 St.Pris per enhetLogga in för att se priser och tillgänglighetArtikelnummerArtikelnummer1092650BeteckningBeteckningM 8d1M8Förpackningsenhet100 St.Pris per enhetLogga in för att se priser och tillgänglighetArtikelnummerArtikelnummer1092669BeteckningBeteckningM 10 / DIN/s17d1M10Förpackningsenhet100 St.Pris per enhetLogga in för att se priser och tillgänglighetArtikelnummerArtikelnummer1092677BeteckningBeteckningM 12 / DIN/s19d1M12Förpackningsenhet100 St.Pris per enhetLogga in för att se priser och tillgänglighetArtikelnummerArtikelnummer1429620BeteckningBeteckningM 16d1M16Förpackningsenhet50 St.Pris per enhetLogga in för att se priser och tillgänglighetArtikelnummerArtikelnummer1429639BeteckningBeteckningM 20d1M20Förpackningsenhet50 St.Pris per enhetLogga in för att se priser och tillgänglighetArtikelnummerArtikelnummer8251010BeteckningBeteckningM 24d1M24Förpackningsenhet50 St.Pris per enhetLogga in för att se priser och tillgänglighet
Funktioner
Norm
DIN 557
~UNI 5597
Funktioner
Material
Material
Steel
Property class
Property class
6 / 5 / 4 (≤ M5 class 6 /
≤ M16 class 5 /
> M16 class 4)
Surface
Surface
zinc plated blue
CAD-Nedladdning
Liknande artiklar
BN 10769 - DIN 557
Square nuts - Stainless steel - A2
BN 145 - DIN 562
Square thin nuts - Steel - zinc plated blue
Våra Lösningar
Produkter / E-Shop
Assembly Technology Expert
Smart Factory Logistics
Om Bossard
Så skapar vi värde
Om oss
Bossard Group / Investor Relations
Jobb och Karriär
Legal
Integritetspolicy
Ändra cookiepreferenser
Allmänna Villkor
Imprint
Kontakt
Kontakt
Bossard Sverige
Gå med i vårt nätverk och håll kontakten
Copyright © 2023 Bossard Group. | All rights reserved.
✓Tack för delningenAddToAnyMer…
"About Cookies On This SiteWe use cookies to make your experience on our website as pleasant as possible and to optimize it. Visit our Privacy Policy to learn more about our data collection practices. You may manage your personal preferences under ""Cookie Settings"" now or at any time later. By clicking Accept, you allow us to our use of cookies.   Cookie ConsentDeclineAcceptClose  ✖På begäranPå begäranPå begäranPå begäranPå begäranPå begäranPå begäranPå begäranPå begäran"
Proven Productivity | Business & Supply Chain Improvement
Blog
Press Releases & Events
About us
Contact
Languages »
English
Deutsch (German)
简体中文
English (English) »
Deutsch (German)
Français (French)
简体中文 (Chinese (Simplified))
production
Slider 3Learn moreefficiencyproduction Slider 3Learn more123PreviousNext
Recent Blog Posts
The Role of Fasteners in…
"""Sustainability has become an increasingly important issue in…"""
Read More >
The Hidden Cost of Fasteners
"""Fastener TCO and the 15/85 rule You may…"""
Read More >
Mechanical Engineering Calculators you Need…
"""Your choice of fastener has a big impact…"""
Read More >
What to Know About Fastener…
"""Fasteners play a critical role in holding your…"""
Read More >
Importance of Choosing The Right…
"""Selecting the best fastener for your application can…"""
Read More >
4 Key Types of EMI/RF…
"""Anytime electromagnetic waves are flowing, your most important…"""
Read More >
Fastener Head Style
"""When you start looking for fastening solutions at…"""
Read More >
ATE Expert Walk
"""Value Stream Mapping is a powerful tool for…"""
Read More >
3 Undeniable Ways Bossard’s Kitting…
"""Implementing kitting services can open the door to…"""
Read More >
Fastener Finish: Platings and Coatings…
"""The finish, or coating, is just as important…"""
Read More >
See All Posts
Popular Blog Posts
Lag Screws: What They Are and How to Use Them
6 Types of Bolt Failure and How to Prevent It
Self-Tapping Screws: How They Work and How to Use Them
Find Your Contact
"Please selectCanadaMexicoUSABossard North America, Inc."
6521 Production Drive
"50613 Cedar Falls, IA"
Phone [phone]
Fax [phone]
[email] Canada
438 Isabey
"St-Laurent, Quebec"
H4T 1V3
Canada
Phone [phone]
"[email] de México, S.A. de C.V."
Av. Kalos 114; Parque Industrial Kalos;
Apodaca NL
CP 66600 Mexico
Phone [phone]
[email] field is for validation purposes and should be left unchanged.
Subscribe to Email Updates
First Name
Last Name
Email Address
"Yes, I would like to subscribe to the Proven Productivity Newsletter. I agree that Bossard may inform me about new offers and send me further information. I can unsubscribe at any point in time."
Categories
SmartBin
Laird
Production
Heyco
Southco
Digitalization
Inventory
Internet
Lean Manufacturing
"Construction, Civil Engineering"
Supply Chain / Logistics
Electronic & Electricals
Fabricated Metal Products
Machinery
Others
Transportation
Uncategorized
Torque and Galling
Quality Practices
Corrosion
Galling
Fastener Technology
Heat treatment
Total Cost of Ownership
Lubricants
Composites
Tools
Press Releases & Events
Uncategorized
Learn More
See why our drive for excellence and innovation has led to steady growth and market success for more than 185 years.
Learn More Now
Proven Productivity Stories
For a Handful of Screws
"""99.9% less damage risk"""
Read More >
Why Being Near Clients Always Pays
"""New potential 365 days a year thanks to…"""
Read More >
Streamlined Processes –Positive Bottom Line Impact
"""Optimized supply: 10 million parts per year with…"""
Read More >
"100,000 Francs in Damage Prevented – Thanks to a Single Screw."
"""100,000 francs in damage prevented – thanks to…"""
Read More >
How to Liquidate your Central Warehouse and Save Money in the Process
"""0 errors during physical inventory"""
Read More >
Technology tailor-made for us
"""Since 1866, the name Borgers has been synonymous…"""
Read More >
A Screw to Quench Your Thirst
"""100% Cost Control 27,000 New Fastening Elements"""
Read More >
Full-Steam Ahead with the High-Speed Train
"""1/3 lower logistics costs and better margins"""
Read More >
1›»
Contact Us
Can we help you? We would love to answer your questions.
Click Here
Follow Us
Copyright 2014-2021 by Bossard Group  | All rights reserved |
Privacy Policy
←
CONTACT US
Contact Form
Phone
