"2 Säkerhet Viktig information Meningen med denna manual är att hjälpa er att hantera denna utrustning säkert och effektivt. enna utrustning är utformad med ett säkerhetstänk och innehåller detaljer som skall förebygga skador. Hur som helst kan all utrustning vara farlig ifall man inte använder de korrekt. et är er skyldighet att använda denna utrustning enligt de skyddsinstruktioner som finns i denna manual samt de övriga säkerhetsföreskrifter som gäller på er arbetsplats. et är användarens ansvar att försäkra sig om att utrustningen blir korrekt installerad, modifierad, idrifttagen, servad och underhållen samt att dessa jobb utförs av personal som har full utbildning och kunskap för att utföra detta. På användarens ansvar ligger också att utrustningen endast används i överensstämmande med gällande lagar och förordningar. vsett användande nvändande Innan ni försöker att använda utrustningen, läs igenom och förstå all säkerhetsinformation i detta kapitel. Var vaksam för alla varnings- och försiktighetsåtgärder som finns I denna manual. Om ni inte följer de varnings- och försiktighetsåtgärder kan det leda till allvarliga skador för dig själv eller andra, inklusive dödsfall. Om det finns någon säkerhetsinstruktion eller procedur som du inte förstår ska du inte använda enheten. Kontakta din handledare och ordna lämplig utbildning om användningen av enheten. nvändning av enheten utan att förstå och följa alla säkerhetsföreskrifter och förfaranden i denna handbok kan leda till allvarliga skador för dig själv eller andra, inklusive dödsfall. HOSH Trackerroller RR2-V/RR3-V är en utrustning som används på transportbandets bärpart för att säkra en korrekt bandcentrering. Huvudsakligt användningsområde Komponent andbredd andhastighet Typ av band andskarv Omgivningstemperatur andets transport riktning nvändbar i TX-zon Skick 800 till mm Upp till 6 m/s Gummi eller PV, med en slät yta och en hårdhet mellan 60 till 65 Shore- Vulkaniserad, i standardutförande -20 till +60 nkel- eller reversibel riktning nligt direktiv 94/9/ passande för användning inom explosiv miljö av kategori 2 ndra användningsområden Kontakta HOSH innan användning av trackerroller på band med stålcord. Vid användande i TX område beställ och följ ytterligare produktinformation Installations- och användarmanual typ RR2-V/RR3-V - Sida 02/12"
"3 Modifikationer Försiktighetsåtgärder Generellt Försök inte att göra några modifieringar eller förändringar på produkten utan föregående skriftligt godkännande från HOSH Fördertechnik GmbH. Obehöriga förändringar eller modifieringar av enheten kan leda till allvarliga personskador, inklusive dödsfall. Skyddskläder, särskilt skyddsskor, handskar, hjälm och skyddsglasögon är obligatoriskt; Vid arbete på hög höjd, använd säkerhetsutrustning, till exempel ställningar, räcken, säkerhetsnät, säkerhetsselar. Produkterna skall vara inspekterade, godkända och lämpliga för ändamålet. Vaksamhet på roterande komponenter Trackerrollers utsätts för höga dynamiska påkänningar. u måste följa reglerna: Kontrollera och säkra alla skruvförband före varje idrifttagning Återanvänd inte utan ersätt säkerhetselement som fjäderbrickor och låsmuttar; yt ut skadade och slitna delar nvänd endast HOSH original reservdelar. Normalt användande Kontrollera att arbetsplatsen är fri innan start; Montera tillbaka skydd som har monterats ned för att underlätta installation eller underhåll Rör inte en fastnad stödrulle. Rullens mantel kan bli mycket varm Service och reparation Försäkra dig om att transportörens huvudbrytare är bruten och låst Säkra arbetsplatsen Se till att en ansvarig person har godkänt den föreslagna aktiviteten Installations- och användarmanual typ RR2-V/RR3-V - Sida 03/12"
"4 eskrivning Viktigaste delarna I H G J K F Fästbalk Huvudbalk entral lagerenhet entral upptagning Huvudbalksinfästning F Höjdjusteringsskruvar G Konisk rulle H Rullfäste för koniska rullar I Stödarm J ylindrisk rulle K Rullfäste för cylindrisk rulle Utformning HOSH Trackerroller RR2-V / RR3-V används för att förhindra och korrigera sidovandring på transportband. en installeras på den kupade bärparten av ett transportband och förspänds mot bandet. Trackerrollern kan köras antingen i normal eller reversibel bandriktning. Funktion e viktigaste komponenterna i HOSH Trackerroller RR2-V / RR3-V är huvudbalken, fäst i bandbänken för transportören, och den vridbara fästbalken, bultad i den centrala lagerenheten. eroende på bandbredd har fästbalken en eller två centrala cylindriska rullar, och på vänster och höger sida, en konisk rulle vardera. Vinkeln på de koniska rullfästerna är justerbara för att anpassas mot vinkeln på bandets bärpart. lla komponenter är moduluppbyggda och fästes med bultar. fter att centrerat trackerrollern kommer den att aktiveras genom att spänna upp den vertikalt mot den kupade bärparten av bandet. etta sker genom höjdjusteringsskruvarna på huvudbalksinfästningen. andets rörelse mot den yttre koniska rullen genererar horisontella friktionskrafter, som är proportionella mot belastningen som utövas av bandet. essa krafter skapar ett vridmoment till den centralalagerenheten. När bandet sidovandrar leder det till obalans i trackerrollern. etta medför att fästbalken kommer att rotera vid centrallagerenheten. Friktionskrafterna tillämpas nu på bandet genom att trackerrollern agera mot sidovandringen. Installations- och användarmanual typ RR2-V/RR3-V - Sida 04/12"
"5 Installation Kontrollera att trackerrollern är komplett innan montage påbörjas, att alla komponenter finns tillgängliga. Information om dimensioner och ingående komponenter finns i reservdelslistan och måttskissen. 1. Möjliga installations positioner 1. Installera trackerrollern I området där ni finner sidovandringen som störst 2. Se till att: = = Trackerrollern är centrerad mellan två trågade bärrullställ; Fritt utrymme, mellan det trågade bärrullställerna, bör vara ca till mm. Vid behov tar bort ett bärrullställ. Fritt utrymme mellan bandets övre del och returpart bör vara minst dimension : 400 mm (RR2-V), 420 mm (RR3-V) 2. estäm positionen för huvudbalksinfästningen 1. Kontrollera om huvudaxelinfästningen kan fästas på den befintliga transportörens ram. Vid behov måste lämpliga konsoller användas (se exempel konsoll: ). 2. Se till att: monteringskonsollerna är lätt åtkomliga; Fritt utrymme till bandets undersida är tillräckligt. * : 410 mm (RR2-V), 450 mm (RR3-V) * : 250 mm (RR2-V), 230 mm (RR3-V) : 100 mm (RR2-V), 180 mm (RR3-V) : 250 mm (RR2-V), 350 mm (RR3-V) : Ø18 mm Huvudbalksinfästningen kan vara fast orienterad nedåt (imension ) eller uppåt (imension *) mot huvudbalken. Konsoll: Installations- och användarmanual typ RR2-V/RR3-V - Sida 05/12"
"6 Installation (Fortsättning) 3. Förmontera och installera huvudbalken vståndet mellan huvudbalksinfästningen är beroende av bandbredden. Se nedanstående tabell. Typ RR2-V RR3-V andbredd [mm] max [mm] min [mm] = = 1. Korta huvudbalken symetriskt, ifall det behövs. Huvudbalkens längd =-180 mm 2. Montera huvudbalksinfästningen på huvudbalken, dra åt bultarna med handcraft. 3. Montera den förmonterade huvudbalken till konsollerna på bandbänken. Säkra huvudbalken med låsbultarna F. Kontrollera att höjdjusteringsbultarna G är fullt utdragna. = = G 4. Kontrollera att centrum av huvudbalken är I centrum av bandbänken. entrera ifall det är nödvändigt. F 5. ra fast och lås bultarna i huvudbalksinfästningen. 4. Förmontera trackerroller balken 1. Utrusta centrallagerenheten och fästbalken 2. entrera komponenterna och dra åt dem med handkraft. nvänd de medföljande bultsatserna. 3. Skjut på rullfästerna för cylindriska rullar och centrera dessa. nvänd medföljande bultsats. Lämna ett fritt utrymme på 2 mm. eroende på vilken trackerroller så är fästbalken utrustad med en (typ RR2-V - som på skissen) eller två centrala cylindriska rullar (typ RR3-V). = = Installations- och användarmanual typ RR2-V/RR3-V - Sida 06/12"
"7 Installation (Fortsättning) 5. Montera rullställ för de koniska rullarna 1. Montera alla delar till rullställerna för koniska rullar. Skjut på dem på fästbalken. 2. Kontrollera att de koniska rullfästerna är centrerade symetriskt I förhållande till centrallagerenheten. 3. Förinställ vinkeln på de koniska rullfästerna, grovt mot trågningsvinkeln på bandet. 4. För vidare justeringar så dras alla bultar bara med handkraft. = = 6. Montera trackerroller balken på huvudbalken 1. Montera den förmonterade trackerrollerbalken på huvudbalken. 2. Montera trackerrollerbalken på centrallagerenheten på huvudbalken. nvänd de medföljande bultsatserna. 3. ra fast och lås alla bultar. 7. Montera alla rullar i trackerrollerbalken 1. Montera in de cylindriska rullarna rullfästerna. 2. Montera in de koniska rullarna I de koniska rullfästerna. 3. Kontrollera om lutningen på de koniska rullarna är motsvarande kupningsvinkel på bandet. Om nödvändigt, justera vinkeln på de koniska rullfästerna. 4. ra fast och lås alla bultar. e koniska rullarna måste monteras så att den stora diameter är in mot bandets centrum. Installations- och användarmanual typ RR2-V/RR3-V - Sida 07/12"
8 Installation (Fortsättning) 8. Linjera och ansätt trackerrollern 1. Justera in trackerrollern i höjdled parallellt mot bandet. 2. Justera höjden med höjdjusteringsbultarna så att rullarna precis tar i bandet. 3. Höj sedan höjdjusteringsbultarna ytterligare 30 mm 4. ra fast och lås höjdjusteringsbultarna och låsbultarna. nsättningen av trackerrollern är beroende av bandets sträckning och vikten på det transporterade materialet. På grund av detta kan ansättningen behöva ökas under provkörningsperioden. Maximal justering med höjdjusteringsbultarna är 80 mm. 5. Justera stoppbultarna symetriskt till ett glapp på F=50 mm 6. Kontrollera vridningsvinkeln α på den vridbara fästbalken (α = ±5 ). 7. Kontrollera att vridningen av fästbalken kan ske utan hinder. 8. Lås muttrarna försiktigt. F α α Installations- och användarmanual typ RR2-V/RR3-V - Sida 08/12
"9 Installation (Fortsättning) 9. Kontrollera installationen 1. Kolla alla bultförband 2. ra åt och lås alla bultar 3. Kontrollera funktionen och den fria rörligheten för alla komponenter, speciellt den vridbara fästbalken. 10. Provkörning Provkörningstiden är minimum 30 min, startas alltid med ett tomt band. 1. Kontrollera så att trackerrollern reagerar korrekt på sidovandring. Om inte så ökar vi trycket genom höjning av trackerrollern. 2. Utför sedan provkörningen med last på bandet. Installations- och användarmanual typ RR2-V/RR3-V - Sida 09/12"
"10 Underhåll och service Regelbunden tillsyn och service krävs för att trackerrollern skall fungera tillförlitligt. Komponenterna i trackerrollern (t ex den centrala lagerenheten och rullarna) är underhållsfria. Första tillsynen n vridbar fästbalk som inte kan röra sig fritt kan begränsa styrfunktionen, eller till och med öka sidovandringen. Rengör trackerrollern och utför en visuell kontroll efter den första hela arbetsdagen. Var särskilt uppmärksam på: Styrningseffektiviteten; tt den vridbara fästbalken kan roar sig fritt; tt rullarna har full kontakt mot bandet. fterföljande tillsyn Intervallen för de efterföljande tillsynerna varierar och beror på driftsförhållandena. Som tumregel: varannan till var 4:e vecka. e efterföljande tillsynerna skall omfatta hela tillsynen samt en bedömning av slitage på alla komponenter. Underhåll Genomför en regelbunden återkommande service var åttonde till tolfte vecka. Samordna intervallet med HOSH-servicepersonal. Underhåll steg för steg 1. Tag trackerrollern ur drift. 2. Rengör alla komponenter. 3. Kontrollera att alla komponenter fungerar korrekt. 4. Leta efter rostangrepp på trackerrollern, bättringsmåla om nödvändigt. 5. Undersök nötningen på rullarna, byt om nödvändigt. 6. Kontrollera att den central lagerenheten kan roar sig obehindrat. 7. Kontollera att alla bultar är åtdragna. 8. yt ut slitna eller skadade delar. nvänd endast HOSH orginal reservdelar. 9. Montera tillbaka och ansätt trackerrollern enligt installationsanvisningarna. 10. Utför provkörning Installations- och användarmanual typ RR2-V/RR3-V - Sida Page - 10/12"
"11 Underhåll och service (Fortsättning) HOSH serviceavdelning kan samordna den nödvändiga tillsyns-och serviceintervallen. HOSH servicepersonal finns tillgängliga över hela världen för att utföra arbetet. essutom erbjuder HOSH sina kunder utbildningsseminarier om val, tillsyn och service av bandavskrapar- och bandstyrningssystem. Ytterligare dokument n måttskiss och en reservdelslista finns som separata dokument. Kontakta HOSH, om dessa dokument inte är med i denna manual. Noteringar Skiss Installations- och användarmanual typ RR2-V/RR3-V - Sida 11/12"
"12 HOSH Huvudkontor HOSH Fördertechnik GmbH m Stadion 36, Recklinghausen, Tyskland Tel: , Fax: e-post: [email], web:   The HOSH Group HOSH International Pty Ltd. Perth, ustralien e-post: [email] HOSH do rasil Ltda. elo Horizonte, rasilien e-post: [email] HOSH France S..R.L. Réau, Frankrike e-post: [email] HOSH (G..) Ltd. Thornaby, Storbritanien e-post: [email] HOSH Hellas Monoprosopi.P.. Thessaloniki, Grekland e-post: [email] HOSH quipment (India) PVT Ltd. alcutta, Indien e-post: [email] HOSH Italia S.R.L. Pontecagnano, Italien e-post: [email] HOSH ustria GmbH Wien, Österrike e-post: [email] HOSH sia PLT Puchong, Malaysia   [email] HOSH Techniki Transportowe Polska Sp. z o.o. Wrocław, Polen e-post: [email] HOSH Fördertechnik (S) (Pty) Ltd. Johannesburg, Sydafrika e-post: [email] HOSH Iberia S.R.L.U. arcelona, Spanien e-post: [email] HOSH Schweiz GmbH Rotkreuz, Schweiz e-post: [email] HOSH OMPNY Pittsburgh, US e-post: [email] 2015 HOSH-Fördertechnik GmbH Ingen del av denna publikation får reproduceras, överföras, lagras i något lagringssystem eller översättas till något mänskligt språk eller datorspråk på något sätt eller i någon form, utan föregående skriftligt tillstånd från HOSH-Fördertechnik GmbH. Strid med ägarens upphovsrätt kan också minska möjligheterna för HOSH-Fördertechnik GmbH för att ge effektivt stöd för dess utrustning. HOSH-Fördertechnik GmbH förbehåller sig rätten att göra ändringar utan förvarning i både detta dokument och dess produkter som beskrivs i detta dokument. Ingenting i denna publikation utgör något avtal eller andra åtaganden på HOSH-Fördertechnik GmbH och bör inte tas som sådan. ll möjlig hänsyn har tagits i utarbetandet av denna publikation. Men om du hittar några fel eller vill ge förslag till förbättringar så skriv till HOSH-Fördertechnik GmbH SV Installations- och användarmanual typ RR2-V/RR3-V - Sida 12/12"
HOSCH TRACKER- ROLLER BAND- STYRNING
HOSH TRKER- ROLLER ND- STYRNING Installations- och användarmanual TYP R2/3 SÄKERHET Viktig information Meningen med denna manual är att hjälpa er att hantera denna utrustning säkert och effektivt. Denna
Läs mer
HOSCH AVSTRYKARE FÖR DRIVTRUMMA
HOSCH VSTRYKRE FÖR RIVTRUMM Installations- och användarmanual TYP H01 SÄKERHET Viktig information enna handbok är avsedd att hjälpa dig att installera och använda denna enhet säkert och effektivt. Läs
Läs mer
HOSCH BAND- AVSTRYKARE
HOSCH BAND- AVSTRYKARE INSTALLATIONS- & OCH OPERATING ANVÄNDARMANUAL INSTRUCTIONS TYP B6-C Användningsområde Användning Bandtransportörer förorenas lätt genom att transporterat material fastnar på bandets
Läs mer
Vedkombi 330 Bruksanvisning
Vedkombi 330 Bruksanvisning Produktpresentation Effektiv och användarvänlig vedkombi som kapar och klyver veden i ett moment. Producerar ca 5 m3 per timme. Klarar vedlängder upp till 53 cm och veddiameter
Läs mer
Idrifttagande & underhållsmanual för Arcos Hydraulcylindrar
Idrifttagande & underhållsmanual för Arcos Hydraulcylindrar Januari 2014 Innehåll 1. Generell information 1.1 Dokumentation 1.2 Användningsområde cylinder 1.3 Transport 1.4 Lagring 2. Idrifttagande och
Läs mer
253000 Fläktutrustning Installation/underhåll
253000 Fläktutrustning Installation/underhåll Innan systemet tas i bruk måste denna handbok studeras i detalj. Endast av MEDICVENT auktoriserad personal får utföra reparationer och justeringar på denna
Läs mer
SIDOTRANSPORTÖR ST 13
"April 96 HANDBOK SIDOTRANSPORTÖR ST 13 Art.nr. 12050 REKORDVERKEN Sweden AB Öttum SE-535 92 KVÄNUM Tel. +46(0)511-37 01 00 Fax. +46(0)511-37 00 07 6001 1. FÖRORD REKORDVERKEN Sweden AB, Öttum S-535 92"
Läs mer
maximal funktionalitet
mervärde HÖGRE SÄKERHET maximal funktionalitet tillbehör för utökad funktionalitet Till EdmoLift s lyftbord finns en mängd olika tillbehör som ger ett mervärde på Er investering. I den här broschyren ser
Läs mer
Span 300 VX Montageanvisning
Span 300 VX Montageanvisning BETECKNING: SPAN 300 VX Dubbel bredd EN1004 3-8/12 XXCX SPAN 300 VX Enkel bredd EN1004-3 8/8 XXCX Ställningar i enlighet med AFS 2013:4 SP typkontrollintyg 144201 daterat den
Läs mer
Patientstol 15601 med delade benstöd
"Bruksanvisning Patientstol 15601 med delade benstöd Bäste kund, Vi tackar för det förtroende som Du visat genom att köpa denna patientstol. Samtliga våra produkter har, liksom denna patientstol, slutmonterats"
Läs mer
HELIOMOTION MONTERINGSANVISNING PV-650
HELIOMOTION MONTERINGSANVISNING PV-650 DEL I - FUNDAMENT M16 M16 8x 2 PLACERING 1m Området runt flänsen måste vara fri från hinder inom en 1 meters radie. Placera anläggningen på en plats med så mycket
Läs mer
Schiedel Parat. Monteringsinstruktion. våningshöga skorstensmoduler
Schiedel Parat Monteringsinstruktion våningshöga skorstensmoduler Schiedel Parat finns i färdiga längder från 1-6 meter. De kan levereras oputsade eller färdigputsade på en eller flera sidor. Om skorstenen
Läs mer
BENDERS TAK MONTERINGSANVISNING TAKSÄKERHET
BENDERS TAK MONTERINGSANVISNING TAKSÄKERHET JUSTERBAR FOTPLATTA OCH LÄKTFÄSTE I TAKSKYDD fotplatta CARISMA I SNÖRÄCKE NOCK- OCH TAKFOTSRÄCKE I TAKBRYGGOR I fasadstege I SKYDDSRÄCKE FÖR TAKLUCKA Mer om
Läs mer
Monterings- och bruksanvisning. AL-KO Trailer Control ATC. 1361877 a 04/07
Monterings- och bruksanvisning AL-KO Trailer Control ATC 1361877 a 04/07 Innehållsförteckning Intyg från tillverkaren Användningsområde Säkerhetsanvisningar Montering Manövrering Underhåll och rengöring
Läs mer
Crux Lite Piezo TM Elektra FE Cook System TM
Crux Lite TM Crux Lite Piezo TM Elektra FE Cook System TM Canister mounted stove for outdoor use OIMUS clever COOKING SINCE 1899 Figure [1] Figure [2] Figure [3] Figure [4] Figure [5] Figure [6] Figure
Läs mer
Leveransinformation. Godskontroll. Garanti. CE-märke. EG-försäkran. KTIFb
MONTERINGSANVISNING I-LINE KTIFb ZMA03613SE 2012-12-01  Leveransinformation Godskontroll Kontrollera att antalet kolli stämmer överens med följesedeln och att emballaget och godset är oskadat. Notera eventuella
Läs mer
AEROVIT Int. Pat. Pend.
AEROVIT TEKNISKE DATA OCH INSTRUKTIONER FÖR DRIFT OCH UNDERHÅLL AV SOTBLÅSNINGSANLÄGGNING AEROVIT Int. Pat. Pend. AEROVIT A/S Korden 15 ٠DK - 8751 Gedved Tel. [phone] ٠Fax [phone] CVR/VAT
Läs mer
HRM ROLLATOR BRUKSANVISNING
HRM ROLLATOR BRUKSANVISNING HRM Rollator är en standardrollator som är byggd för att underlätta användarens gående och därmed öka rörelsefriheten. HRM Rollator är i stort sett underhållsfri och därför
Läs mer
Bruksanvisning. Pneumatisk borrenhet Serie BEP 22 SK
SE Bruksanvisning Pneumatisk borrenhet Serie BEP 22 SK Läs igenom hela bruksanvisningen före installation och idrifttagande av produkten. Spara bruksanvisningen för framtida referens. MAN026 - Bruksanvisning
Läs mer
HOPSÄTTNINGS OCH INSTALLATIONSANVISNING PÅLASTNINGSLÅDA OCH KAPSLING
Anvisningar Följande anvisningar är uppdelade i två avsnitt. Pålastningslådan kan levereras antingen helt omonterad i lösa delar eller med förmonterade sidor färdiga för installation på plats. Första avsnittet
Läs mer
BRUKSANVISNING HS Fåtöljen
BRUKSANVISNING HS Fåtöljen Version 1 2014 HS fåtöljen 2 Innehållsförteckning Sida Introduktion till HS Fåtöljen 3 Vad är HS Fåtöljen? 3 Varför behövs HS Fåtöljen? 3 Vem bör använda HS Fåtöljen? 4 Produktinformation
Läs mer
Bruksanvisning. Bestic software version 1.0-2.0. Äthjälpmedel. Internet: www.bestic.se
Bruksanvisning Bestic software version 1.0-2.0 Äthjälpmedel Sida 1 (20) Innehållsförteckning 1. Introduktion 2. Säkerhet 3. Produktöversikt 4. Handhavande 5. Äta med Bestic 6. Skötselråd 7. Transport och
Läs mer
Snäckväxel GS 50.3 GS 250.3 med fot och hävarm
Snäckväxel GS 50.3 GS 250.3 med fot och hävarm Snabbinstruktionen får inte användas utan driftinstruktionen! Snabbinstruktionen ersätter INTE driftinstruktionen. Den är endast avsedd för personer som är
Läs mer
PM-fästen. Pedestal Mounts
PM-fästen Pedestal Mounts Set: Justerbara PM-Fästen Fyrkantig monteringsplatta Kombinera färdiga set med lösa delar och skapa din egen unika konstrutkion efter behov. Vinkeln mellan PM-fästets delar kan
Läs mer
Generell. Monterings/Installations anvisning 2009. Var sak har sin plats.
"Generell Monterings/Installations anvisning 009 Var sak har sin plats. Viktigt, innan du börjar montera! Läs igenom denna anvisning noggrant! Att tänka på innan du börjar montera. Observera att detta är"
Läs mer
Bruksanvisning Väggsåg EX
